game id*,date,balls*,strikes*,visiting team*,batting team*,res batter*,res batter* Last,res batter* First,res batter hand*,res pitcher*,res pitcher* Last,res pitcher* First,res pitcher hand*,pitch sequence
BOS202107010,2021-07-01,2,2,KCA,away,ohear001,O'Hearn,Ryan Patrick,L,eovan001,Eovaldi,Nathan Edward,R,*BBFCS
BOS202107010,2021-07-01,3,2,KCA,home,renfh001,Renfroe,Dustin Hunter,R,bubik001,Bubic,Kristofer Sime,L,BCBBFC
BOS202107010,2021-07-01,1,2,KCA,home,santd001,Santana,Daniel Ernesto,R,bubik001,Bubic,Kristofer Sime,L,CSFBFFS
BOS202107010,2021-07-01,2,2,KCA,home,wongc001,Wong,Connor Sun-Han,R,bubik001,Bubic,Kristofer Sime,L,CBBCFS
BOS202107010,2021-07-01,0,2,KCA,away,ohear001,O'Hearn,Ryan Patrick,L,eovan001,Eovaldi,Nathan Edward,R,CSS
BOS202107010,2021-07-01,1,2,KCA,away,rives002,Rivero,Sebastian,R,eovan001,Eovaldi,Nathan Edward,R,CBFFS
BOS202107010,2021-07-01,0,2,KCA,home,wongc001,Wong,Connor Sun-Han,R,sante001,Santana,Ervin Ramon,R,CFN.S
BOS202107010,2021-07-01,2,2,KCA,away,santc002,Santana,Carlos,L,eovan001,Eovaldi,Nathan Edward,R,BCBTS
BOS202107010,2021-07-01,1,2,KCA,away,peres002,Perez,Salvador Johan (Diaz),R,eovan001,Eovaldi,Nathan Edward,R,BCFS
BOS202107010,2021-07-01,1,2,KCA,home,renfh001,Renfroe,Dustin Hunter,R,stauj001,Staumont,Joshua Tyler,R,BCCS
BOS202107010,2021-07-01,1,2,KCA,away,rives002,Rivero,Sebastian,R,eovan001,Eovaldi,Nathan Edward,R,FCFBS
BOS202107010,2021-07-01,2,2,KCA,home,santd001,Santana,Daniel Ernesto,L,barls001,Barlow,Scott,R,S*BSFBF*S
BOS202107010,2021-07-01,2,2,KCA,home,verda001,Verdugo,Alex Brady,L,barls001,Barlow,Scott,R,FBCB.*S
BOS202107010,2021-07-01,2,2,KCA,home,martj006,Martinez,Julio Daniel,R,swara001,Swarzak,Anthony Ray,R,.BFBFC
BOS202107010,2021-07-01,3,2,KCA,home,wongc001,Wong,Connor Sun-Han,R,swara001,Swarzak,Anthony Ray,R,C*SFBF*BFBS
BOS202107010,2021-07-01,1,2,KCA,away,peres002,Perez,Salvador Johan (Diaz),R,andrm001,Andriese,Matthew Lee,R,CFBS
BOS202107010,2021-07-01,3,2,KCA,away,rives002,Rivero,Sebastian,R,andrm001,Andriese,Matthew Lee,R,BFBFF*BS
BOS202107090,2021-07-09,0,2,PHI,away,mccua001,McCutchen,Andrew Stefan,R,richg002,Richards,Garrett Thomas,R,CFS
BOS202107090,2021-07-09,2,2,PHI,away,millb002,Miller,Bradley Austin,L,richg002,Richards,Garrett Thomas,R,CBFFBS
BOS202107090,2021-07-09,0,2,PHI,home,bogax001,Bogaerts,Xander Jan,R,velav001,Velasquez,Vincent John,R,CCS
BOS202107090,2021-07-09,3,2,PHI,away,realj001,Realmuto,Jacob Tyler,R,richg002,Richards,Garrett Thomas,R,1.BBFSFBS
BOS202107090,2021-07-09,3,2,PHI,home,bogax001,Bogaerts,Xander Jan,R,velav001,Velasquez,Vincent John,R,CBFFFBBS
BOS202107090,2021-07-09,1,2,PHI,away,millb002,Miller,Bradley Austin,L,richg002,Richards,Garrett Thomas,R,CFBC
BOS202107090,2021-07-09,0,2,PHI,home,bogax001,Bogaerts,Xander Jan,R,deloe001,De Los Santos,Enyel,R,CST
BOS202107090,2021-07-09,1,2,PHI,home,dever001,Devers,Rafael Calcano,L,deloe001,De Los Santos,Enyel,R,SBFS
BOS202107090,2021-07-09,1,2,PHI,home,martj006,Martinez,Julio Daniel,R,kintb001,Kintzler,Brandon Lee,R,SSF*BS
BOS202107090,2021-07-09,1,2,PHI,away,gregd001,Gregorius,Mariekson Julius,L,riosy001,Rios,Yacksel,R,CBFS
BOS202107090,2021-07-09,2,2,PHI,home,arroc001,Arroyo,Christian Israel,R,kintb001,Kintzler,Brandon Lee,R,FBSBC
BOS202107090,2021-07-09,1,2,PHI,away,mccua001,McCutchen,Andrew Stefan,R,andrm001,Andriese,Matthew Lee,R,FFBC
BOS202107090,2021-07-09,2,2,PHI,home,herne001,Hernandez,Enrique J.,R,alvaj004,Alvarado,Jose Antonio (Lizarzabal),L,.BCSFBFS
BOS202107090,2021-07-09,1,2,PHI,home,renfh001,Renfroe,Dustin Hunter,R,alvaj004,Alvarado,Jose Antonio (Lizarzabal),L,CSB*S
BOS202107090,2021-07-09,2,2,PHI,away,willl001,Williams,Lucas Daniel,R,hernd004,Hernandez,Darwinzon David,L,..CFFBBT
BOS202107090,2021-07-09,1,2,PHI,away,hoskr001,Hoskins,Rhys Dean,R,hernd004,Hernandez,Darwinzon David,L,FCBS
BOS202107090,2021-07-09,2,2,PHI,away,bohma001,Bohm,Alec Daniel,R,workb001,Workman,Brandon Carlin,R,.TBFBC
BOS202107090,2021-07-09,0,2,PHI,away,jankt001,Jankowski,Travis Paul,L,workb001,Workman,Brandon Carlin,R,CF*S
BOS202107100,2021-07-10,2,2,PHI,away,knapa001,Knapp,Andrew Michael,R,perem004,Perez,Martin (Jimenez),L,BFBCFS
BOS202107100,2021-07-10,1,2,PHI,away,seguj002,Segura,Jean Carlos Enrique,R,perem004,Perez,Martin (Jimenez),L,*BCFS
BOS202107100,2021-07-10,0,2,PHI,away,harpb003,Harper,Bryce Aron Max,L,perem004,Perez,Martin (Jimenez),L,FFS
BOS202107100,2021-07-10,2,2,PHI,away,bohma001,Bohm,Alec Daniel,R,perem004,Perez,Martin (Jimenez),L,CFBBC
BOS202107100,2021-07-10,2,2,PHI,home,dalbb001,Dalbec,Robert Vernon,R,moorm003,Moore,Matthew Cody,L,B1SBSS
BOS202107100,2021-07-10,1,2,PHI,home,bogax001,Bogaerts,Xander Jan,R,faltb001,Falter,Bailey,L,.CBCFFF*S
BOS202107100,2021-07-10,3,2,PHI,home,renfh001,Renfroe,Dustin Hunter,R,faltb001,Falter,Bailey,L,CBBFBS
BOS202107100,2021-07-10,0,2,PHI,away,realj001,Realmuto,Jacob Tyler,R,whitg002,Whitlock,Garrett Getts,R,SCS
BOS202107100,2021-07-10,1,2,PHI,home,dalbb001,Dalbec,Robert Vernon,R,faltb001,Falter,Bailey,L,CBCS
BOS202107100,2021-07-10,0,2,PHI,away,realj001,Realmuto,Jacob Tyler,R,brica001,Brice,Austin Robert,R,CSFFS
BOS202107100,2021-07-10,1,2,PHI,home,chavm001,Chavis,Michael Scott,R,hammj003,Hammer,John Dale,R,.CFBS
BOS202107100,2021-07-10,0,2,PHI,home,dever001,Devers,Rafael Calcano,L,hammj003,Hammer,John Dale,R,CFF*S
BOS202107100,2021-07-10,2,2,PHI,away,willl001,Williams,Lucas Daniel,R,brica001,Brice,Austin Robert,R,...BCSBS
BOS202107100,2021-07-10,3,2,PHI,away,torrr001,Torreyes,Ronald Alcides,R,brica001,Brice,Austin Robert,R,BCFBBC
BOS202107100,2021-07-10,2,2,PHI,home,dalbb001,Dalbec,Robert Vernon,R,brogc001,Brogdon,Connor Michael,R,CBFBS
BOS202107110,2021-07-11,1,2,PHI,away,mccua001,McCutchen,Andrew Stefan,R,piven001,Pivetta,Nicholas Johncarlo,R,BFF*S
BOS202107110,2021-07-11,2,2,PHI,away,hoskr001,Hoskins,Rhys Dean,R,piven001,Pivetta,Nicholas Johncarlo,R,CCBBC
BOS202107110,2021-07-11,1,2,PHI,home,martj006,Martinez,Julio Daniel,R,sancc002,Sanchez,Cristopher Alexis,L,BFF*S
BOS202107110,2021-07-11,2,2,PHI,away,mccua001,McCutchen,Andrew Stefan,R,piven001,Pivetta,Nicholas Johncarlo,R,CBBCC
BOS202107110,2021-07-11,3,2,PHI,away,gregd001,Gregorius,Mariekson Julius,L,piven001,Pivetta,Nicholas Johncarlo,R,FBBFFBS
BOS202107110,2021-07-11,2,2,PHI,home,bogax001,Bogaerts,Xander Jan,R,sancc002,Sanchez,Cristopher Alexis,L,BBFFS
BOS202107110,2021-07-11,2,2,PHI,away,harpb003,Harper,Bryce Aron Max,L,riosy001,Rios,Yacksel,R,BSFBS
BOS202107110,2021-07-11,0,2,PHI,away,millb002,Miller,Bradley Austin,L,hernd004,Hernandez,Darwinzon David,L,.CSFT
BOS202107110,2021-07-11,0,2,PHI,home,dever001,Devers,Rafael Calcano,L,alvaj004,Alvarado,Jose Antonio (Lizarzabal),L,.CSS
BOS202107110,2021-07-11,1,2,PHI,away,realj001,Realmuto,Jacob Tyler,R,sawah001,Sawamura,Hirokazu,R,CSB*S
BOS202107110,2021-07-11,2,2,PHI,away,hoskr001,Hoskins,Rhys Dean,R,ottaa001,Ottavino,Adam Robert,R,CBC>B.C
BOS202107110,2021-07-11,1,2,PHI,home,vazqc001,Vazquez,Christian Rafael,R,suarr001,Suarez,Ranger Jose,L,CCB1F*S
BOS202107110,2021-07-11,3,2,PHI,home,dalbb001,Dalbec,Robert Vernon,R,suarr001,Suarez,Ranger Jose,L,BCFBB1S
BOS202107110,2021-07-11,3,2,PHI,home,martj006,Martinez,Julio Daniel,R,suarr001,Suarez,Ranger Jose,L,BBCFBC
BOS202107110,2021-07-11,2,2,PHI,home,bogax001,Bogaerts,Xander Jan,R,suarr001,Suarez,Ranger Jose,L,BCSBFC
BOS202107220,2021-07-22,1,2,NYA,away,gardb001,Gardner,Brett M.,L,houct001,Houck,Tanner,R,BCFS
BOS202107220,2021-07-22,2,2,NYA,home,bogax001,Bogaerts,Xander Jan,R,montj004,Montgomery,Jordan Blackmon,L,CSBBFF*S
BOS202107220,2021-07-22,3,2,NYA,away,torrg001,Torres,Gleyber David,R,houct001,Houck,Tanner,R,BCCBBS
BOS202107220,2021-07-22,0,2,NYA,away,branr002,Brantly,Robert Jacob,L,houct001,Houck,Tanner,R,CFFF1S
BOS202107220,2021-07-22,0,2,NYA,away,alleg002,Allen,Gregory Lomack,L,houct001,Houck,Tanner,R,CS1C
BOS202107220,2021-07-22,0,2,NYA,home,martj006,Martinez,Julio Daniel,R,montj004,Montgomery,Jordan Blackmon,L,FF*S
BOS202107220,2021-07-22,3,2,NYA,away,wadet002,Wade,Tyler Dean,L,houct001,Houck,Tanner,R,CBBBC*S
BOS202107220,2021-07-22,1,2,NYA,away,lemad001,LeMahieu,David John,R,houct001,Houck,Tanner,R,CFBS
BOS202107220,2021-07-22,1,2,NYA,home,herne001,Hernandez,Enrique J.,R,montj004,Montgomery,Jordan Blackmon,L,BSC*S
BOS202107220,2021-07-22,1,2,NYA,away,odorr001,Odor,Rougned Roberto,L,houct001,Houck,Tanner,R,BCF*S
BOS202107220,2021-07-22,1,2,NYA,home,renfh001,Renfroe,Dustin Hunter,R,montj004,Montgomery,Jordan Blackmon,L,CFBS
BOS202107220,2021-07-22,2,2,NYA,away,alleg002,Allen,Gregory Lomack,L,houct001,Houck,Tanner,R,BFBCC
BOS202107220,2021-07-22,2,2,NYA,home,dalbb001,Dalbec,Robert Vernon,R,montj004,Montgomery,Jordan Blackmon,L,CSBB*S
BOS202107220,2021-07-22,1,2,NYA,home,chavm001,Chavis,Michael Scott,R,montj004,Montgomery,Jordan Blackmon,L,FSB*S
BOS202107220,2021-07-22,1,2,NYA,away,odorr001,Odor,Rougned Roberto,L,taylj001,Taylor,Joshua Earl,L,BFFS
BOS202107220,2021-07-22,1,2,NYA,away,branr002,Brantly,Robert Jacob,L,taylj001,Taylor,Joshua Earl,L,S*B1>C.S
BOS202107220,2021-07-22,1,2,NYA,away,flore001,Florial,Estevan Haniel,L,hernd004,Hernandez,Darwinzon David,L,SCBT
BOS202107220,2021-07-22,1,2,NYA,away,wadet002,Wade,Tyler Dean,L,hernd004,Hernandez,Darwinzon David,L,CTBC
BOS202107220,2021-07-22,2,2,NYA,away,branr002,Brantly,Robert Jacob,L,ottaa001,Ottavino,Adam Robert,R,BBCFS
BOS202107220,2021-07-22,0,2,NYA,home,vazqc001,Vazquez,Christian Rafael,R,greec003,Green,Chad Keith,R,.SFFC
BOS202107220,2021-07-22,1,2,NYA,away,stanm004,Stanton,Giancarlo Cruz-Michael,R,barnm001,Barnes,Matthew David,R,CSBF*S
BOS202107220,2021-07-22,3,2,NYA,home,martj006,Martinez,Julio Daniel,R,krisb001,Kriske,Brooks Joseph,R,F*B.BB.FS
BOS202107230,2021-07-23,0,2,NYA,away,stanm004,Stanton,Giancarlo Cruz-Michael,R,rodre004,Rodriguez,Eduardo Jose (Hernandez),L,CSS
BOS202107230,2021-07-23,2,2,NYA,home,duraj001,Duran,Jarren William,L,coleg001,Cole,Gerrit Alan,R,CBSBS
BOS202107230,2021-07-23,3,2,NYA,home,dever001,Devers,Rafael Calcano,L,coleg001,Cole,Gerrit Alan,R,BFBCFB>C
BOS202107230,2021-07-23,0,2,NYA,away,gittc001,Gittens,Christopher Ryan,R,valdp002,Valdez,Phillips Chalier,R,.CFS
BOS202107230,2021-07-23,2,2,NYA,away,alleg002,Allen,Gregory Lomack,L,valdp002,Valdez,Phillips Chalier,R,C*BBCS
BOS202107230,2021-07-23,1,2,NYA,away,lemad001,LeMahieu,David John,R,valdp002,Valdez,Phillips Chalier,R,BCFC
BOS202107230,2021-07-23,0,2,NYA,home,martj006,Martinez,Julio Daniel,R,coleg001,Cole,Gerrit Alan,R,CFC
BOS202107230,2021-07-23,1,2,NYA,home,verda001,Verdugo,Alex Brady,L,coleg001,Cole,Gerrit Alan,R,CFBS
BOS202107230,2021-07-23,2,2,NYA,away,sancg002,Sanchez,Gary,R,valdp002,Valdez,Phillips Chalier,R,1*BCSB11S
BOS202107230,2021-07-23,3,2,NYA,home,bogax001,Bogaerts,Xander Jan,R,coleg001,Cole,Gerrit Alan,R,BBFBSC
BOS202107230,2021-07-23,3,2,NYA,home,dever001,Devers,Rafael Calcano,L,coleg001,Cole,Gerrit Alan,R,S*BBFFB>F>S
